00000 00001 00002 00003 00004 00005 00006 00007 00008 00009 00010 00011 00012 00013 00014 00015 00016 00017 00018 00019 00020 00021 00022 00023 00024 00025 00026 00027 00028 00029 00030 00031 00032 00033 00034 00035 00036 00037 00038 00039 00040 00041 00042 00043 00044 00045 00046 00047 00048 00049 00050 00051 00052 00053 00054 00055 00056 00057 00058 00059 00060 00061 00062 00063 00064 00065 00066 00067 00068 00069 00070 00071 00072 00073 00074 00075 00076 00077 00078 00079 00080 00081 00082 00083 00084 00085 00086 00087 00088 00089 00090 00091 00092 00093 00094 00095 00096 00097 00098 00099 00100 00101 00102 00103 00104 00105 00106 00107 00108 00109 00110 00111 00112 00113 00114 00115 00116 00117 00118 00119 00120 00121 00122 00123 00124 00125 00126 00127 00128 00129 00130 00131 00132 00133 00134 00135 00136 00137 00138 00139 00140 00141 00142 00143 00144 00145 00146 00147 00148 00149 00150 00151 00152 00153 00154 00155 00156 00157 00158 00159 00160 00161 00162 00163 00164 00165 00166 00167 00168 00169 00170 00171 00172 00173 00174 00175 00176 00177 00178 00179 00180 00181 00182 00183 00184 00185 00186 00187 00188 00189 00190 00191 
00504 01093 01674 02247 02812 03369 03918 04459 04992 05517 06034 06543 07044 07537 08022 08499 08498 08497 08496 08495 08494 08493 08492 08491 08490 08489 08488 08487 08486 08485 08484 08483 08482 08481 08480 08479 08478 08477 08476 08475 08474 08473 08472 08471 08470 08469 08468 08467 08466 08465 08464 08463 08462 08461 08460 08459 08458 08457 08456 08455 08454 08453 08452 08451 08450 08449 08448 08447 08446 08445 08444 08443 08442 08441 08440 08439 08438 08437 08436 08435 08434 08433 08432 08431 08430 08429 08428 08427 08426 08425 08424 08423 08422 08421 08420 08419 08418 08417 08416 08415 08414 08413 08412 08411 08410 08409 08408 08407 08406 08405 08404 08403 08402 08401 08400 08399 08398 08397 08396 08395 08394 08393 08392 08391 08390 08389 08388 08387 08386 08385 08384 08383 08382 08381 08380 08379 08378 08377 08376 08375 08374 08373 08372 08371 08370 08369 08368 08367 08366 08365 08364 08363 08362 08361 08360 08359 08358 08357 08356 08355 08354 08353 08352 08351 08350 08349 08348 08347 08346 08345 08344 08343 08342 08341 08340 08339 08338 07857 07368 06871 06366 05853 05332 04803 04266 03721 03168 02607 02038 01461 00876 00283 
00503 01092 01673 02246 02811 03368 03917 04458 04991 05516 06033 06542 07043 07536 08021 08020 08019 08018 08017 08016 08015 08014 08013 08012 08011 08010 08009 08008 08007 08006 08005 08004 08003 08002 08001 08000 07999 07998 07997 07996 07995 07994 07993 07992 07991 07990 07989 07988 07987 07986 07985 07984 07983 07982 07981 07980 07979 07978 07977 07976 07975 07974 07973 07972 07971 07970 07969 07968 07967 07966 07965 07964 07963 07962 07961 07960 07959 07958 07957 07956 07955 07954 07953 07952 07951 07950 07949 07948 07947 07946 07945 07944 07943 07942 07941 07940 07939 07938 07937 07936 07935 07934 07933 07932 07931 07930 07929 07928 07927 07926 07925 07924 07923 07922 07921 07920 07919 07918 07917 07916 07915 07914 07913 07912 07911 07910 07909 07908 07907 07906 07905 07904 07903 07902 07901 07900 07899 07898 07897 07896 07895 07894 07893 07892 07891 07890 07889 07888 07887 07886 07885 07884 07883 07882 07881 07880 07879 07878 07877 07876 07875 07874 07873 07872 07871 07870 07869 07868 07867 07866 07865 07864 07863 07862 07861 07860 07859 07858 07369 06872 06367 05854 05333 04804 04267 03722 03169 02608 02039 01462 00877 00284 
00502 01091 01672 02245 02810 03367 03916 04457 04990 05515 06032 06541 07042 07535 07534 07533 07532 07531 07530 07529 07528 07527 07526 07525 07524 07523 07522 07521 07520 07519 07518 07517 07516 07515 07514 07513 07512 07511 07510 07509 07508 07507 07506 07505 07504 07503 07502 07501 07500 07499 07498 07497 07496 07495 07494 07493 07492 07491 07490 07489 07488 07487 07486 07485 07484 07483 07482 07481 07480 07479 07478 07477 07476 07475 07474 07473 07472 07471 07470 07469 07468 07467 07466 07465 07464 07463 07462 07461 07460 07459 07458 07457 07456 07455 07454 07453 07452 07451 07450 07449 07448 07447 07446 07445 07444 07443 07442 07441 07440 07439 07438 07437 07436 07435 07434 07433 07432 07431 07430 07429 07428 07427 07426 07425 07424 07423 07422 07421 07420 07419 07418 07417 07416 07415 07414 07413 07412 07411 07410 07409 07408 07407 07406 07405 07404 07403 07402 07401 07400 07399 07398 07397 07396 07395 07394 07393 07392 07391 07390 07389 07388 07387 07386 07385 07384 07383 07382 07381 07380 07379 07378 07377 07376 07375 07374 07373 07372 07371 07370 06873 06368 05855 05334 04805 04268 03723 03170 02609 02040 01463 00878 00285 
00501 01090 01671 02244 02809 03366 03915 04456 04989 05514 06031 06540 07041 07040 07039 07038 07037 07036 07035 07034 07033 07032 07031 07030 07029 07028 07027 07026 07025 07024 07023 07022 07021 07020 07019 07018 07017 07016 07015 07014 07013 07012 07011 07010 07009 07008 07007 07006 07005 07004 07003 07002 07001 07000 06999 06998 06997 06996 06995 06994 06993 06992 06991 06990 06989 06988 06987 06986 06985 06984 06983 06982 06981 06980 06979 06978 06977 06976 06975 06974 06973 06972 06971 06970 06969 06968 06967 06966 06965 06964 06963 06962 06961 06960 06959 06958 06957 06956 06955 06954 06953 06952 06951 06950 06949 06948 06947 06946 06945 06944 06943 06942 06941 06940 06939 06938 06937 06936 06935 06934 06933 06932 06931 06930 06929 06928 06927 06926 06925 06924 06923 06922 06921 06920 06919 06918 06917 06916 06915 06914 06913 06912 06911 06910 06909 06908 06907 06906 06905 06904 06903 06902 06901 06900 06899 06898 06897 06896 06895 06894 06893 06892 06891 06890 06889 06888 06887 06886 06885 06884 06883 06882 06881 06880 06879 06878 06877 06876 06875 06874 06369 05856 05335 04806 04269 03724 03171 02610 02041 01464 00879 00286 
00500 01089 01670 02243 02808 03365 03914 04455 04988 05513 06030 06539 06538 06537 06536 06535 06534 06533 06532 06531 06530 06529 06528 06527 06526 06525 06524 06523 06522 06521 06520 06519 06518 06517 06516 06515 06514 06513 06512 06511 06510 06509 06508 06507 06506 06505 06504 06503 06502 06501 06500 06499 06498 06497 06496 06495 06494 06493 06492 06491 06490 06489 06488 06487 06486 06485 06484 06483 06482 06481 06480 06479 06478 06477 06476 06475 06474 06473 06472 06471 06470 06469 06468 06467 06466 06465 06464 06463 06462 06461 06460 06459 06458 06457 06456 06455 06454 06453 06452 06451 06450 06449 06448 06447 06446 06445 06444 06443 06442 06441 06440 06439 06438 06437 06436 06435 06434 06433 06432 06431 06430 06429 06428 06427 06426 06425 06424 06423 06422 06421 06420 06419 06418 06417 06416 06415 06414 06413 06412 06411 06410 06409 06408 06407 06406 06405 06404 06403 06402 06401 06400 06399 06398 06397 06396 06395 06394 06393 06392 06391 06390 06389 06388 06387 06386 06385 06384 06383 06382 06381 06380 06379 06378 06377 06376 06375 06374 06373 06372 06371 06370 05857 05336 04807 04270 03725 03172 02611 02042 01465 00880 00287 
00499 01088 01669 02242 02807 03364 03913 04454 04987 05512 06029 06028 06027 06026 06025 06024 06023 06022 06021 06020 06019 06018 06017 06016 06015 06014 06013 06012 06011 06010 06009 06008 06007 06006 06005 06004 06003 06002 06001 06000 05999 05998 05997 05996 05995 05994 05993 05992 05991 05990 05989 05988 05987 05986 05985 05984 05983 05982 05981 05980 05979 05978 05977 05976 05975 05974 05973 05972 05971 05970 05969 05968 05967 05966 05965 05964 05963 05962 05961 05960 05959 05958 05957 05956 05955 05954 05953 05952 05951 05950 05949 05948 05947 05946 05945 05944 05943 05942 05941 05940 05939 05938 05937 05936 05935 05934 05933 05932 05931 05930 05929 05928 05927 05926 05925 05924 05923 05922 05921 05920 05919 05918 05917 05916 05915 05914 05913 05912 05911 05910 05909 05908 05907 05906 05905 05904 05903 05902 05901 05900 05899 05898 05897 05896 05895 05894 05893 05892 05891 05890 05889 05888 05887 05886 05885 05884 05883 05882 05881 05880 05879 05878 05877 05876 05875 05874 05873 05872 05871 05870 05869 05868 05867 05866 05865 05864 05863 05862 05861 05860 05859 05858 05337 04808 04271 03726 03173 02612 02043 01466 00881 00288 
00498 01087 01668 02241 02806 03363 03912 04453 04986 05511 05510 05509 05508 05507 05506 05505 05504 05503 05502 05501 05500 05499 05498 05497 05496 05495 05494 05493 05492 05491 05490 05489 05488 05487 05486 05485 05484 05483 05482 05481 05480 05479 05478 05477 05476 05475 05474 05473 05472 05471 05470 05469 05468 05467 05466 05465 05464 05463 05462 05461 05460 05459 05458 05457 05456 05455 05454 05453 05452 05451 05450 05449 05448 05447 05446 05445 05444 05443 05442 05441 05440 05439 05438 05437 05436 05435 05434 05433 05432 05431 05430 05429 05428 05427 05426 05425 05424 05423 05422 05421 05420 05419 05418 05417 05416 05415 05414 05413 05412 05411 05410 05409 05408 05407 05406 05405 05404 05403 05402 05401 05400 05399 05398 05397 05396 05395 05394 05393 05392 05391 05390 05389 05388 05387 05386 05385 05384 05383 05382 05381 05380 05379 05378 05377 05376 05375 05374 05373 05372 05371 05370 05369 05368 05367 05366 05365 05364 05363 05362 05361 05360 05359 05358 05357 05356 05355 05354 05353 05352 05351 05350 05349 05348 05347 05346 05345 05344 05343 05342 05341 05340 05339 05338 04809 04272 03727 03174 02613 02044 01467 00882 00289 
00497 01086 01667 02240 02805 03362 03911 04452 04985 04984 04983 04982 04981 04980 04979 04978 04977 04976 04975 04974 04973 04972 04971 04970 04969 04968 04967 04966 04965 04964 04963 04962 04961 04960 04959 04958 04957 04956 04955 04954 04953 04952 04951 04950 04949 04948 04947 04946 04945 04944 04943 04942 04941 04940 04939 04938 04937 04936 04935 04934 04933 04932 04931 04930 04929 04928 04927 04926 04925 04924 04923 04922 04921 04920 04919 04918 04917 04916 04915 04914 04913 04912 04911 04910 04909 04908 04907 04906 04905 04904 04903 04902 04901 04900 04899 04898 04897 04896 04895 04894 04893 04892 04891 04890 04889 04888 04887 04886 04885 04884 04883 04882 04881 04880 04879 04878 04877 04876 04875 04874 04873 04872 04871 04870 04869 04868 04867 04866 04865 04864 04863 04862 04861 04860 04859 04858 04857 04856 04855 04854 04853 04852 04851 04850 04849 04848 04847 04846 04845 04844 04843 04842 04841 04840 04839 04838 04837 04836 04835 04834 04833 04832 04831 04830 04829 04828 04827 04826 04825 04824 04823 04822 04821 04820 04819 04818 04817 04816 04815 04814 04813 04812 04811 04810 04273 03728 03175 02614 02045 01468 00883 00290 
00496 01085 01666 02239 02804 03361 03910 04451 04450 04449 04448 04447 04446 04445 04444 04443 04442 04441 04440 04439 04438 04437 04436 04435 04434 04433 04432 04431 04430 04429 04428 04427 04426 04425 04424 04423 04422 04421 04420 04419 04418 04417 04416 04415 04414 04413 04412 04411 04410 04409 04408 04407 04406 04405 04404 04403 04402 04401 04400 04399 04398 04397 04396 04395 04394 04393 04392 04391 04390 04389 04388 04387 04386 04385 04384 04383 04382 04381 04380 04379 04378 04377 04376 04375 04374 04373 04372 04371 04370 04369 04368 04367 04366 04365 04364 04363 04362 04361 04360 04359 04358 04357 04356 04355 04354 04353 04352 04351 04350 04349 04348 04347 04346 04345 04344 04343 04342 04341 04340 04339 04338 04337 04336 04335 04334 04333 04332 04331 04330 04329 04328 04327 04326 04325 04324 04323 04322 04321 04320 04319 04318 04317 04316 04315 04314 04313 04312 04311 04310 04309 04308 04307 04306 04305 04304 04303 04302 04301 04300 04299 04298 04297 04296 04295 04294 04293 04292 04291 04290 04289 04288 04287 04286 04285 04284 04283 04282 04281 04280 04279 04278 04277 04276 04275 04274 03729 03176 02615 02046 01469 00884 00291 
00495 01084 01665 02238 02803 03360 03909 03908 03907 03906 03905 03904 03903 03902 03901 03900 03899 03898 03897 03896 03895 03894 03893 03892 03891 03890 03889 03888 03887 03886 03885 03884 03883 03882 03881 03880 03879 03878 03877 03876 03875 03874 03873 03872 03871 03870 03869 03868 03867 03866 03865 03864 03863 03862 03861 03860 03859 03858 03857 03856 03855 03854 03853 03852 03851 03850 03849 03848 03847 03846 03845 03844 03843 03842 03841 03840 03839 03838 03837 03836 03835 03834 03833 03832 03831 03830 03829 03828 03827 03826 03825 03824 03823 03822 03821 03820 03819 03818 03817 03816 03815 03814 03813 03812 03811 03810 03809 03808 03807 03806 03805 03804 03803 03802 03801 03800 03799 03798 03797 03796 03795 03794 03793 03792 03791 03790 03789 03788 03787 03786 03785 03784 03783 03782 03781 03780 03779 03778 03777 03776 03775 03774 03773 03772 03771 03770 03769 03768 03767 03766 03765 03764 03763 03762 03761 03760 03759 03758 03757 03756 03755 03754 03753 03752 03751 03750 03749 03748 03747 03746 03745 03744 03743 03742 03741 03740 03739 03738 03737 03736 03735 03734 03733 03732 03731 03730 03177 02616 02047 01470 00885 00292 
00494 01083 01664 02237 02802 03359 03358 03357 03356 03355 03354 03353 03352 03351 03350 03349 03348 03347 03346 03345 03344 03343 03342 03341 03340 03339 03338 03337 03336 03335 03334 03333 03332 03331 03330 03329 03328 03327 03326 03325 03324 03323 03322 03321 03320 03319 03318 03317 03316 03315 03314 03313 03312 03311 03310 03309 03308 03307 03306 03305 03304 03303 03302 03301 03300 03299 03298 03297 03296 03295 03294 03293 03292 03291 03290 03289 03288 03287 03286 03285 03284 03283 03282 03281 03280 03279 03278 03277 03276 03275 03274 03273 03272 03271 03270 03269 03268 03267 03266 03265 03264 03263 03262 03261 03260 03259 03258 03257 03256 03255 03254 03253 03252 03251 03250 03249 03248 03247 03246 03245 03244 03243 03242 03241 03240 03239 03238 03237 03236 03235 03234 03233 03232 03231 03230 03229 03228 03227 03226 03225 03224 03223 03222 03221 03220 03219 03218 03217 03216 03215 03214 03213 03212 03211 03210 03209 03208 03207 03206 03205 03204 03203 03202 03201 03200 03199 03198 03197 03196 03195 03194 03193 03192 03191 03190 03189 03188 03187 03186 03185 03184 03183 03182 03181 03180 03179 03178 02617 02048 01471 00886 00293 
00493 01082 01663 02236 02801 02800 02799 02798 02797 02796 02795 02794 02793 02792 02791 02790 02789 02788 02787 02786 02785 02784 02783 02782 02781 02780 02779 02778 02777 02776 02775 02774 02773 02772 02771 02770 02769 02768 02767 02766 02765 02764 02763 02762 02761 02760 02759 02758 02757 02756 02755 02754 02753 02752 02751 02750 02749 02748 02747 02746 02745 02744 02743 02742 02741 02740 02739 02738 02737 02736 02735 02734 02733 02732 02731 02730 02729 02728 02727 02726 02725 02724 02723 02722 02721 02720 02719 02718 02717 02716 02715 02714 02713 02712 02711 02710 02709 02708 02707 02706 02705 02704 02703 02702 02701 02700 02699 02698 02697 02696 02695 02694 02693 02692 02691 02690 02689 02688 02687 02686 02685 02684 02683 02682 02681 02680 02679 02678 02677 02676 02675 02674 02673 02672 02671 02670 02669 02668 02667 02666 02665 02664 02663 02662 02661 02660 02659 02658 02657 02656 02655 02654 02653 02652 02651 02650 02649 02648 02647 02646 02645 02644 02643 02642 02641 02640 02639 02638 02637 02636 02635 02634 02633 02632 02631 02630 02629 02628 02627 02626 02625 02624 02623 02622 02621 02620 02619 02618 02049 01472 00887 00294 
00492 01081 01662 02235 02234 02233 02232 02231 02230 02229 02228 02227 02226 02225 02224 02223 02222 02221 02220 02219 02218 02217 02216 02215 02214 02213 02212 02211 02210 02209 02208 02207 02206 02205 02204 02203 02202 02201 02200 02199 02198 02197 02196 02195 02194 02193 02192 02191 02190 02189 02188 02187 02186 02185 02184 02183 02182 02181 02180 02179 02178 02177 02176 02175 02174 02173 02172 02171 02170 02169 02168 02167 02166 02165 02164 02163 02162 02161 02160 02159 02158 02157 02156 02155 02154 02153 02152 02151 02150 02149 02148 02147 02146 02145 02144 02143 02142 02141 02140 02139 02138 02137 02136 02135 02134 02133 02132 02131 02130 02129 02128 02127 02126 02125 02124 02123 02122 02121 02120 02119 02118 02117 02116 02115 02114 02113 02112 02111 02110 02109 02108 02107 02106 02105 02104 02103 02102 02101 02100 02099 02098 02097 02096 02095 02094 02093 02092 02091 02090 02089 02088 02087 02086 02085 02084 02083 02082 02081 02080 02079 02078 02077 02076 02075 02074 02073 02072 02071 02070 02069 02068 02067 02066 02065 02064 02063 02062 02061 02060 02059 02058 02057 02056 02055 02054 02053 02052 02051 02050 01473 00888 00295 
00491 01080 01661 01660 01659 01658 01657 01656 01655 01654 01653 01652 01651 01650 01649 01648 01647 01646 01645 01644 01643 01642 01641 01640 01639 01638 01637 01636 01635 01634 01633 01632 01631 01630 01629 01628 01627 01626 01625 01624 01623 01622 01621 01620 01619 01618 01617 01616 01615 01614 01613 01612 01611 01610 01609 01608 01607 01606 01605 01604 01603 01602 01601 01600 01599 01598 01597 01596 01595 01594 01593 01592 01591 01590 01589 01588 01587 01586 01585 01584 01583 01582 01581 01580 01579 01578 01577 01576 01575 01574 01573 01572 01571 01570 01569 01568 01567 01566 01565 01564 01563 01562 01561 01560 01559 01558 01557 01556 01555 01554 01553 01552 01551 01550 01549 01548 01547 01546 01545 01544 01543 01542 01541 01540 01539 01538 01537 01536 01535 01534 01533 01532 01531 01530 01529 01528 01527 01526 01525 01524 01523 01522 01521 01520 01519 01518 01517 01516 01515 01514 01513 01512 01511 01510 01509 01508 01507 01506 01505 01504 01503 01502 01501 01500 01499 01498 01497 01496 01495 01494 01493 01492 01491 01490 01489 01488 01487 01486 01485 01484 01483 01482 01481 01480 01479 01478 01477 01476 01475 01474 00889 00296 
00490 01079 01078 01077 01076 01075 01074 01073 01072 01071 01070 01069 01068 01067 01066 01065 01064 01063 01062 01061 01060 01059 01058 01057 01056 01055 01054 01053 01052 01051 01050 01049 01048 01047 01046 01045 01044 01043 01042 01041 01040 01039 01038 01037 01036 01035 01034 01033 01032 01031 01030 01029 01028 01027 01026 01025 01024 01023 01022 01021 01020 01019 01018 01017 01016 01015 01014 01013 01012 01011 01010 01009 01008 01007 01006 01005 01004 01003 01002 01001 01000 00999 00998 00997 00996 00995 00994 00993 00992 00991 00990 00989 00988 00987 00986 00985 00984 00983 00982 00981 00980 00979 00978 00977 00976 00975 00974 00973 00972 00971 00970 00969 00968 00967 00966 00965 00964 00963 00962 00961 00960 00959 00958 00957 00956 00955 00954 00953 00952 00951 00950 00949 00948 00947 00946 00945 00944 00943 00942 00941 00940 00939 00938 00937 00936 00935 00934 00933 00932 00931 00930 00929 00928 00927 00926 00925 00924 00923 00922 00921 00920 00919 00918 00917 00916 00915 00914 00913 00912 00911 00910 00909 00908 00907 00906 00905 00904 00903 00902 00901 00900 00899 00898 00897 00896 00895 00894 00893 00892 00891 00890 00297 
00489 00488 00487 00486 00485 00484 00483 00482 00481 00480 00479 00478 00477 00476 00475 00474 00473 00472 00471 00470 00469 00468 00467 00466 00465 00464 00463 00462 00461 00460 00459 00458 00457 00456 00455 00454 00453 00452 00451 00450 00449 00448 00447 00446 00445 00444 00443 00442 00441 00440 00439 00438 00437 00436 00435 00434 00433 00432 00431 00430 00429 00428 00427 00426 00425 00424 00423 00422 00421 00420 00419 00418 00417 00416 00415 00414 00413 00412 00411 00410 00409 00408 00407 00406 00405 00404 00403 00402 00401 00400 00399 00398 00397 00396 00395 00394 00393 00392 00391 00390 00389 00388 00387 00386 00385 00384 00383 00382 00381 00380 00379 00378 00377 00376 00375 00374 00373 00372 00371 00370 00369 00368 00367 00366 00365 00364 00363 00362 00361 00360 00359 00358 00357 00356 00355 00354 00353 00352 00351 00350 00349 00348 00347 00346 00345 00344 00343 00342 00341 00340 00339 00338 00337 00336 00335 00334 00333 00332 00331 00330 00329 00328 00327 00326 00325 00324 00323 00322 00321 00320 00319 00318 00317 00316 00315 00314 00313 00312 00311 00310 00309 00308 00307 00306 00305 00304 00303 00302 00301 00300 00299 00298 
